Name,Description,Quantity,Unit Cost,Weight,Notes,Category
as,as,1,,,"Source: vector, Confidence: 1.00",Imported Items
expressly,expressly,1,,,"Source: vector, Confidence: 1.00",Imported Items
granted,granted,1,,,"Source: vector, Confidence: 1.00",Imported Items
by,by,1,,,"Source: vector, Confidence: 1.00",Imported Items
written,written,1,,,"Source: vector, Confidence: 1.00",Imported Items
agreement,agreement,1,,,"Source: vector, Confidence: 1.00",Imported Items
and,and,1,,,"Source: vector, Confidence: 1.00",Imported Items
is,is,1,,,"Source: vector, Confidence: 1.00",Imported Items
not,not,1,,,"Source: vector, Confidence: 1.00",Imported Items
responsible,responsible,1,,,"Source: vector, Confidence: 1.00",Imported Items
for,for,1,,,"Source: vector, Confidence: 1.00",Imported Items
unauthorized,unauthorized,1,,,"Source: vector, Confidence: 1.00",Imported Items
"uses,","uses,",1,,,"Source: vector, Confidence: 1.00",Imported Items
for,for,1,,,"Source: vector, Confidence: 1.00",Imported Items
which,which,1,,,"Source: vector, Confidence: 1.00",Imported Items
it,it,1,,,"Source: vector, Confidence: 1.00",Imported Items
may,may,1,,,"Source: vector, Confidence: 1.00",Imported Items
pursue,pursue,1,,,"Source: vector, Confidence: 1.00",Imported Items
legal,legal,1,,,"Source: vector, Confidence: 1.00",Imported Items
remedies,remedies,1,,,"Source: vector, Confidence: 1.00",Imported Items
against,against,1,,,"Source: vector, Confidence: 1.00",Imported Items
responsible,responsible,1,,,"Source: vector, Confidence: 1.00",Imported Items
parties.,parties.,1,,,"Source: vector, Confidence: 1.00",Imported Items
20,20,1,,,"Source: ocr, Confidence: 0.97",Imported Items
20,20,1,,,"Source: ocr, Confidence: 0.97",Imported Items
CONFIDENTIAL,CONFIDENTIAL,1,,,"Source: ocr, Confidence: 0.96",Imported Items
to,to,1,,,"Source: ocr, Confidence: 0.96",Imported Items
DXF,DXF,1,,,"Source: ocr, Confidence: 0.96",Imported Items
650,650,1,,,"Source: ocr, Confidence: 0.96",Imported Items
20,20,1,,,"Source: ocr, Confidence: 0.96",Imported Items
260,260,1,,,"Source: ocr, Confidence: 0.96",Imported Items
472,472,1,,,"Source: ocr, Confidence: 0.96",Imported Items
856,856,1,,,"Source: ocr, Confidence: 0.96",Imported Items
967,967,1,,,"Source: ocr, Confidence: 0.96",Imported Items
2162,2162,1,,,"Source: ocr, Confidence: 0.96",Imported Items
2812,2812,1,,,"Source: ocr, Confidence: 0.96",Imported Items
Table,Table,1,,,"Source: ocr, Confidence: 0.96",Imported Items
01,01,1,,,"Source: ocr, Confidence: 0.96",Imported Items
produced,produced,1,,,"Source: ocr, Confidence: 0.96",Imported Items
acc.,acc.,1,,,"Source: ocr, Confidence: 0.96",Imported Items
revision,revision,1,,,"Source: ocr, Confidence: 0.96",Imported Items
of,of,1,,,"Source: ocr, Confidence: 0.96",Imported Items
Purchase,Purchase,1,,,"Source: ocr, Confidence: 0.96",Imported Items
Specification,Specification,1,,,"Source: ocr, Confidence: 0.96",Imported Items
acc.,acc.,1,,,"Source: ocr, Confidence: 0.96",Imported Items
basic,basic,1,,,"Source: ocr, Confidence: 0.96",Imported Items
material,material,1,,,"Source: ocr, Confidence: 0.96",Imported Items
standard,standard,1,,,"Source: ocr, Confidence: 0.96",Imported Items
are,are,1,,,"Source: ocr, Confidence: 0.96",Imported Items
of,of,1,,,"Source: ocr, Confidence: 0.96",Imported Items
cutting,cutting,1,,,"Source: ocr, Confidence: 0.96",Imported Items
dimensions,dimensions,1,,,"Source: ocr, Confidence: 0.96",Imported Items
without,without,1,,,"Source: ocr, Confidence: 0.96",Imported Items
acc.,acc.,1,,,"Source: ocr, Confidence: 0.96",Imported Items
Dimensions,Dimensions,1,,,"Source: ocr, Confidence: 0.96",Imported Items
tolerances,tolerances,1,,,"Source: ocr, Confidence: 0.96",Imported Items
to,to,1,,,"Source: ocr, Confidence: 0.96",Imported Items
25,25,1,,,"Source: ocr, Confidence: 0.96",Imported Items
Unspecified,Unspecified,1,,,"Source: ocr, Confidence: 0.96",Imported Items
edges,edges,1,,,"Source: ocr, Confidence: 0.96",Imported Items
acc.,acc.,1,,,"Source: ocr, Confidence: 0.96",Imported Items
ALL,ALL,1,,,"Source: ocr, Confidence: 0.96",Imported Items
VISIBLE,VISIBLE,1,,,"Source: ocr, Confidence: 0.96",Imported Items
SIGNS,SIGNS,1,,,"Source: ocr, Confidence: 0.96",Imported Items
OF,OF,1,,,"Source: ocr, Confidence: 0.96",Imported Items
BE,BE,1,,,"Source: ocr, Confidence: 0.96",Imported Items
THE,THE,1,,,"Source: ocr, Confidence: 0.96",Imported Items
CUT,CUT,1,,,"Source: ocr, Confidence: 0.96",Imported Items
MACHINED,MACHINED,1,,,"Source: ocr, Confidence: 0.96",Imported Items
OR,OR,1,,,"Source: ocr, Confidence: 0.96",Imported Items
AN,AN,1,,,"Source: ocr, Confidence: 0.96",Imported Items
BURRS,BURRS,1,,,"Source: ocr, Confidence: 0.96",Imported Items
BE,BE,1,,,"Source: ocr, Confidence: 0.96",Imported Items
Unspecified,Unspecified,1,,,"Source: ocr, Confidence: 0.96",Imported Items
hole,hole,1,,,"Source: ocr, Confidence: 0.96",Imported Items
edges,edges,1,,,"Source: ocr, Confidence: 0.96",Imported Items
100,100,1,,,"Source: ocr, Confidence: 0.96",Imported Items
3,3,1,,,"Source: ocr, Confidence: 0.96",Imported Items
Plate,Plate,1,,,"Source: ocr, Confidence: 0.96",Imported Items
Reviewed,Reviewed,1,,,"Source: ocr, Confidence: 0.96",Imported Items
Reviewed,Reviewed,1,,,"Source: ocr, Confidence: 0.96",Imported Items
+,+,1,,,"Source: ocr, Confidence: 0.96",Imported Items
Option,Option,1,,,"Source: ocr, Confidence: 0.96",Imported Items
5,5,1,,,"Source: ocr, Confidence: 0.96",Imported Items
387909,387909,1,,,"Source: ocr, Confidence: 0.96",Imported Items
"FOUNDATION,","FOUNDATION,",1,,,"Source: ocr, Confidence: 0.96",Imported Items
Table,Table,1,,,"Source: ocr, Confidence: 0.96",Imported Items
+,+,1,,,"Source: ocr, Confidence: 0.96",Imported Items
Option,Option,1,,,"Source: ocr, Confidence: 0.96",Imported Items
EN,EN,1,,,"Source: ocr, Confidence: 0.96",Imported Items
(19),(19),1,,,"Source: ocr, Confidence: 0.96",Imported Items
PROPRIETARY,PROPRIETARY,1,,,"Source: ocr, Confidence: 0.96",Imported Items
Ver,Ver,1,,,"Source: ocr, Confidence: 0.96",Imported Items
387909,387909,1,,,"Source: ocr, Confidence: 0.96",Imported Items
Exported,Exported,1,,,"Source: ocr, Confidence: 0.96",Imported Items
from,from,1,,,"Source: ocr, Confidence: 0.96",Imported Items
DMS:,DMS:,1,,,"Source: ocr, Confidence: 0.96",Imported Items
2023-02-06,2023-02-06,1,,,"Source: ocr, Confidence: 0.96",Imported Items
CONFIDENTIAL,CONFIDENTIAL,1,,,"Source: ocr, Confidence: 0.96",Imported Items
to,to,1,,,"Source: ocr, Confidence: 0.96",Imported Items
DXF,DXF,1,,,"Source: ocr, Confidence: 0.96",Imported Items
650,650,1,,,"Source: ocr, Confidence: 0.96",Imported Items
20,20,1,,,"Source: ocr, Confidence: 0.96",Imported Items
260,260,1,,,"Source: ocr, Confidence: 0.96",Imported Items
472,472,1,,,"Source: ocr, Confidence: 0.96",Imported Items
856,856,1,,,"Source: ocr, Confidence: 0.96",Imported Items
967,967,1,,,"Source: ocr, Confidence: 0.96",Imported Items
2162,2162,1,,,"Source: ocr, Confidence: 0.96",Imported Items
2812,2812,1,,,"Source: ocr, Confidence: 0.96",Imported Items
Table,Table,1,,,"Source: ocr, Confidence: 0.96",Imported Items
01,01,1,,,"Source: ocr, Confidence: 0.96",Imported Items
produced,produced,1,,,"Source: ocr, Confidence: 0.96",Imported Items
acc.,acc.,1,,,"Source: ocr, Confidence: 0.96",Imported Items
revision,revision,1,,,"Source: ocr, Confidence: 0.96",Imported Items
of,of,1,,,"Source: ocr, Confidence: 0.96",Imported Items
Purchase,Purchase,1,,,"Source: ocr, Confidence: 0.96",Imported Items
Specification,Specification,1,,,"Source: ocr, Confidence: 0.96",Imported Items
acc.,acc.,1,,,"Source: ocr, Confidence: 0.96",Imported Items
basic,basic,1,,,"Source: ocr, Confidence: 0.96",Imported Items
material,material,1,,,"Source: ocr, Confidence: 0.96",Imported Items
standard,standard,1,,,"Source: ocr, Confidence: 0.96",Imported Items
are,are,1,,,"Source: ocr, Confidence: 0.96",Imported Items
of,of,1,,,"Source: ocr, Confidence: 0.96",Imported Items
cutting,cutting,1,,,"Source: ocr, Confidence: 0.96",Imported Items
dimensions,dimensions,1,,,"Source: ocr, Confidence: 0.96",Imported Items
without,without,1,,,"Source: ocr, Confidence: 0.96",Imported Items
acc.,acc.,1,,,"Source: ocr, Confidence: 0.96",Imported Items
Dimensions,Dimensions,1,,,"Source: ocr, Confidence: 0.96",Imported Items
tolerances,tolerances,1,,,"Source: ocr, Confidence: 0.96",Imported Items
to,to,1,,,"Source: ocr, Confidence: 0.96",Imported Items
25,25,1,,,"Source: ocr, Confidence: 0.96",Imported Items
Unspecified,Unspecified,1,,,"Source: ocr, Confidence: 0.96",Imported Items
edges,edges,1,,,"Source: ocr, Confidence: 0.96",Imported Items
acc.,acc.,1,,,"Source: ocr, Confidence: 0.96",Imported Items
ALL,ALL,1,,,"Source: ocr, Confidence: 0.96",Imported Items
VISIBLE,VISIBLE,1,,,"Source: ocr, Confidence: 0.96",Imported Items
SIGNS,SIGNS,1,,,"Source: ocr, Confidence: 0.96",Imported Items
OF,OF,1,,,"Source: ocr, Confidence: 0.96",Imported Items
BE,BE,1,,,"Source: ocr, Confidence: 0.96",Imported Items
THE,THE,1,,,"Source: ocr, Confidence: 0.96",Imported Items
CUT,CUT,1,,,"Source: ocr, Confidence: 0.96",Imported Items
MACHINED,MACHINED,1,,,"Source: ocr, Confidence: 0.96",Imported Items
OR,OR,1,,,"Source: ocr, Confidence: 0.96",Imported Items
AN,AN,1,,,"Source: ocr, Confidence: 0.96",Imported Items
BURRS,BURRS,1,,,"Source: ocr, Confidence: 0.96",Imported Items
BE,BE,1,,,"Source: ocr, Confidence: 0.96",Imported Items
Unspecified,Unspecified,1,,,"Source: ocr, Confidence: 0.96",Imported Items
hole,hole,1,,,"Source: ocr, Confidence: 0.96",Imported Items
edges,edges,1,,,"Source: ocr, Confidence: 0.96",Imported Items
100,100,1,,,"Source: ocr, Confidence: 0.96",Imported Items
3,3,1,,,"Source: ocr, Confidence: 0.96",Imported Items
Plate,Plate,1,,,"Source: ocr, Confidence: 0.96",Imported Items
Reviewed,Reviewed,1,,,"Source: ocr, Confidence: 0.96",Imported Items
Reviewed,Reviewed,1,,,"Source: ocr, Confidence: 0.96",Imported Items
+,+,1,,,"Source: ocr, Confidence: 0.96",Imported Items
Option,Option,1,,,"Source: ocr, Confidence: 0.96",Imported Items
5,5,1,,,"Source: ocr, Confidence: 0.96",Imported Items
387909,387909,1,,,"Source: ocr, Confidence: 0.96",Imported Items
"FOUNDATION,","FOUNDATION,",1,,,"Source: ocr, Confidence: 0.96",Imported Items
Table,Table,1,,,"Source: ocr, Confidence: 0.96",Imported Items
+,+,1,,,"Source: ocr, Confidence: 0.96",Imported Items
Option,Option,1,,,"Source: ocr, Confidence: 0.96",Imported Items
EN,EN,1,,,"Source: ocr, Confidence: 0.96",Imported Items
(19),(19),1,,,"Source: ocr, Confidence: 0.96",Imported Items
PROPRIETARY,PROPRIETARY,1,,,"Source: ocr, Confidence: 0.96",Imported Items
Ver,Ver,1,,,"Source: ocr, Confidence: 0.96",Imported Items
387909,387909,1,,,"Source: ocr, Confidence: 0.96",Imported Items
Exported,Exported,1,,,"Source: ocr, Confidence: 0.96",Imported Items
from,from,1,,,"Source: ocr, Confidence: 0.96",Imported Items
DMS:,DMS:,1,,,"Source: ocr, Confidence: 0.96",Imported Items
2023-02-06,2023-02-06,1,,,"Source: ocr, Confidence: 0.96",Imported Items
to,to,1,,,"Source: ocr, Confidence: 0.95",Imported Items
[305,[305,1,,,"Source: ocr, Confidence: 0.95",Imported Items
273,273,1,,,"Source: ocr, Confidence: 0.95",Imported Items
to,to,1,,,"Source: ocr, Confidence: 0.95",Imported Items
Material,Material,1,,,"Source: ocr, Confidence: 0.95",Imported Items
and,and,1,,,"Source: ocr, Confidence: 0.95",Imported Items
acc.,acc.,1,,,"Source: ocr, Confidence: 0.95",Imported Items
current,current,1,,,"Source: ocr, Confidence: 0.95",Imported Items
Technical,Technical,1,,,"Source: ocr, Confidence: 0.95",Imported Items
accepted,accepted,1,,,"Source: ocr, Confidence: 0.95",Imported Items
acc.,acc.,1,,,"Source: ocr, Confidence: 0.95",Imported Items
REMOVED.,REMOVED.,1,,,"Source: ocr, Confidence: 0.95",Imported Items
AREAS,AREAS,1,,,"Source: ocr, Confidence: 0.95",Imported Items
BE,BE,1,,,"Source: ocr, Confidence: 0.95",Imported Items
ALL,ALL,1,,,"Source: ocr, Confidence: 0.95",Imported Items
REMOVED.,REMOVED.,1,,,"Source: ocr, Confidence: 0.95",Imported Items
A,A,1,,,"Source: ocr, Confidence: 0.95",Imported Items
195,195,1,,,"Source: ocr, Confidence: 0.95",Imported Items
TOP,TOP,1,,,"Source: ocr, Confidence: 0.95",Imported Items
PLATE,PLATE,1,,,"Source: ocr, Confidence: 0.95",Imported Items
01,01,1,,,"Source: ocr, Confidence: 0.95",Imported Items
MATERIAL,MATERIAL,1,,,"Source: ocr, Confidence: 0.95",Imported Items
5,5,1,,,"Source: ocr, Confidence: 0.95",Imported Items
+,+,1,,,"Source: ocr, Confidence: 0.95",Imported Items
Wind,Wind,1,,,"Source: ocr, Confidence: 0.95",Imported Items
by,by,1,,,"Source: ocr, Confidence: 0.95",Imported Items
to,to,1,,,"Source: ocr, Confidence: 0.95",Imported Items
[305,[305,1,,,"Source: ocr, Confidence: 0.95",Imported Items
273,273,1,,,"Source: ocr, Confidence: 0.95",Imported Items
to,to,1,,,"Source: ocr, Confidence: 0.95",Imported Items
Material,Material,1,,,"Source: ocr, Confidence: 0.95",Imported Items
and,and,1,,,"Source: ocr, Confidence: 0.95",Imported Items
acc.,acc.,1,,,"Source: ocr, Confidence: 0.95",Imported Items
current,current,1,,,"Source: ocr, Confidence: 0.95",Imported Items
Technical,Technical,1,,,"Source: ocr, Confidence: 0.95",Imported Items
accepted,accepted,1,,,"Source: ocr, Confidence: 0.95",Imported Items
acc.,acc.,1,,,"Source: ocr, Confidence: 0.95",Imported Items
REMOVED.,REMOVED.,1,,,"Source: ocr, Confidence: 0.95",Imported Items
AREAS,AREAS,1,,,"Source: ocr, Confidence: 0.95",Imported Items
BE,BE,1,,,"Source: ocr, Confidence: 0.95",Imported Items
ALL,ALL,1,,,"Source: ocr, Confidence: 0.95",Imported Items
REMOVED.,REMOVED.,1,,,"Source: ocr, Confidence: 0.95",Imported Items
A,A,1,,,"Source: ocr, Confidence: 0.95",Imported Items
195,195,1,,,"Source: ocr, Confidence: 0.95",Imported Items
TOP,TOP,1,,,"Source: ocr, Confidence: 0.95",Imported Items
PLATE,PLATE,1,,,"Source: ocr, Confidence: 0.95",Imported Items
01,01,1,,,"Source: ocr, Confidence: 0.95",Imported Items
MATERIAL,MATERIAL,1,,,"Source: ocr, Confidence: 0.95",Imported Items
5,5,1,,,"Source: ocr, Confidence: 0.95",Imported Items
+,+,1,,,"Source: ocr, Confidence: 0.95",Imported Items
Wind,Wind,1,,,"Source: ocr, Confidence: 0.95",Imported Items
by,by,1,,,"Source: ocr, Confidence: 0.95",Imported Items
31824,31824,1,,,"Source: ocr, Confidence: 0.94",Imported Items
600,600,1,,,"Source: ocr, Confidence: 0.94",Imported Items
189,189,1,,,"Source: ocr, Confidence: 0.94",Imported Items
401,401,1,,,"Source: ocr, Confidence: 0.94",Imported Items
DXF,DXF,1,,,"Source: ocr, Confidence: 0.94",Imported Items
To,To,1,,,"Source: ocr, Confidence: 0.94",Imported Items
Tolerances,Tolerances,1,,,"Source: ocr, Confidence: 0.94",Imported Items
ARE,ARE,1,,,"Source: ocr, Confidence: 0.94",Imported Items
TO,TO,1,,,"Source: ocr, Confidence: 0.94",Imported Items
to,to,1,,,"Source: ocr, Confidence: 0.94",Imported Items
2008-01-13,2008-01-13,1,,,"Source: ocr, Confidence: 0.94",Imported Items
1:10,1:10,1,,,"Source: ocr, Confidence: 0.94",Imported Items
REAR,REAR,1,,,"Source: ocr, Confidence: 0.94",Imported Items
10164,10164,1,,,"Source: ocr, Confidence: 0.94",Imported Items
reverse,reverse,1,,,"Source: ocr, Confidence: 0.94",Imported Items
31824,31824,1,,,"Source: ocr, Confidence: 0.94",Imported Items
600,600,1,,,"Source: ocr, Confidence: 0.94",Imported Items
189,189,1,,,"Source: ocr, Confidence: 0.94",Imported Items
401,401,1,,,"Source: ocr, Confidence: 0.94",Imported Items
DXF,DXF,1,,,"Source: ocr, Confidence: 0.94",Imported Items
To,To,1,,,"Source: ocr, Confidence: 0.94",Imported Items
Tolerances,Tolerances,1,,,"Source: ocr, Confidence: 0.94",Imported Items
ARE,ARE,1,,,"Source: ocr, Confidence: 0.94",Imported Items
TO,TO,1,,,"Source: ocr, Confidence: 0.94",Imported Items
to,to,1,,,"Source: ocr, Confidence: 0.94",Imported Items
2008-01-13,2008-01-13,1,,,"Source: ocr, Confidence: 0.94",Imported Items
1:10,1:10,1,,,"Source: ocr, Confidence: 0.94",Imported Items
REAR,REAR,1,,,"Source: ocr, Confidence: 0.94",Imported Items
10164,10164,1,,,"Source: ocr, Confidence: 0.94",Imported Items
reverse,reverse,1,,,"Source: ocr, Confidence: 0.94",Imported Items
thickness,thickness,1,,,"Source: ocr, Confidence: 0.93",Imported Items
to,to,1,,,"Source: ocr, Confidence: 0.93",Imported Items
to,to,1,,,"Source: ocr, Confidence: 0.93",Imported Items
901529,901529,1,,,"Source: ocr, Confidence: 0.93",Imported Items
to,to,1,,,"Source: ocr, Confidence: 0.93",Imported Items
/,/,1,,,"Source: ocr, Confidence: 0.93",Imported Items
EDGE,EDGE,1,,,"Source: ocr, Confidence: 0.93",Imported Items
Wind,Wind,1,,,"Source: ocr, Confidence: 0.93",Imported Items
A/S.,A/S.,1,,,"Source: ocr, Confidence: 0.93",Imported Items
engineering,engineering,1,,,"Source: ocr, Confidence: 0.93",Imported Items
07,07,1,,,"Source: ocr, Confidence: 0.93",Imported Items
-,-,1,,,"Source: ocr, Confidence: 0.93",Imported Items
Approved,Approved,1,,,"Source: ocr, Confidence: 0.93",Imported Items
by,by,1,,,"Source: ocr, Confidence: 0.93",Imported Items
thickness,thickness,1,,,"Source: ocr, Confidence: 0.93",Imported Items
to,to,1,,,"Source: ocr, Confidence: 0.93",Imported Items
to,to,1,,,"Source: ocr, Confidence: 0.93",Imported Items
901529,901529,1,,,"Source: ocr, Confidence: 0.93",Imported Items
to,to,1,,,"Source: ocr, Confidence: 0.93",Imported Items
/,/,1,,,"Source: ocr, Confidence: 0.93",Imported Items
EDGE,EDGE,1,,,"Source: ocr, Confidence: 0.93",Imported Items
Wind,Wind,1,,,"Source: ocr, Confidence: 0.93",Imported Items
A/S.,A/S.,1,,,"Source: ocr, Confidence: 0.93",Imported Items
engineering,engineering,1,,,"Source: ocr, Confidence: 0.93",Imported Items
07,07,1,,,"Source: ocr, Confidence: 0.93",Imported Items
-,-,1,,,"Source: ocr, Confidence: 0.93",Imported Items
Approved,Approved,1,,,"Source: ocr, Confidence: 0.93",Imported Items
by,by,1,,,"Source: ocr, Confidence: 0.93",Imported Items
331,331,1,,,"Source: ocr, Confidence: 0.92",Imported Items
be,be,1,,,"Source: ocr, Confidence: 0.92",Imported Items
to,to,1,,,"Source: ocr, Confidence: 0.92",Imported Items
GROUND,GROUND,1,,,"Source: ocr, Confidence: 0.92",Imported Items
EN,EN,1,,,"Source: ocr, Confidence: 0.92",Imported Items
kebon,kebon,1,,,"Source: ocr, Confidence: 0.92",Imported Items
date,date,1,,,"Source: ocr, Confidence: 0.92",Imported Items
description,description,1,,,"Source: ocr, Confidence: 0.92",Imported Items
(20),(20),1,,,"Source: ocr, Confidence: 0.92",Imported Items
US/BRAZIL,US/BRAZIL,1,,,"Source: ocr, Confidence: 0.92",Imported Items
or,or,1,,,"Source: ocr, Confidence: 0.92",Imported Items
quantitative,quantitative,1,,,"Source: ocr, Confidence: 0.92",Imported Items
/762849,/762849,1,,,"Source: ocr, Confidence: 0.92",Imported Items
-,-,1,,,"Source: ocr, Confidence: 0.92",Imported Items
331,331,1,,,"Source: ocr, Confidence: 0.92",Imported Items
be,be,1,,,"Source: ocr, Confidence: 0.92",Imported Items
to,to,1,,,"Source: ocr, Confidence: 0.92",Imported Items
GROUND,GROUND,1,,,"Source: ocr, Confidence: 0.92",Imported Items
EN,EN,1,,,"Source: ocr, Confidence: 0.92",Imported Items
kebon,kebon,1,,,"Source: ocr, Confidence: 0.92",Imported Items
date,date,1,,,"Source: ocr, Confidence: 0.92",Imported Items
description,description,1,,,"Source: ocr, Confidence: 0.92",Imported Items
(20),(20),1,,,"Source: ocr, Confidence: 0.92",Imported Items
US/BRAZIL,US/BRAZIL,1,,,"Source: ocr, Confidence: 0.92",Imported Items
or,or,1,,,"Source: ocr, Confidence: 0.92",Imported Items
quantitative,quantitative,1,,,"Source: ocr, Confidence: 0.92",Imported Items
/762849,/762849,1,,,"Source: ocr, Confidence: 0.92",Imported Items
-,-,1,,,"Source: ocr, Confidence: 0.92",Imported Items
397,397,1,,,"Source: ocr, Confidence: 0.91",Imported Items
-332,-332,1,,,"Source: ocr, Confidence: 0.91",Imported Items
2768:1989,2768:1989,1,,,"Source: ocr, Confidence: 0.91",Imported Items
EN,EN,1,,,"Source: ocr, Confidence: 0.91",Imported Items
KAJAY,KAJAY,1,,,"Source: ocr, Confidence: 0.91",Imported Items
by,by,1,,,"Source: ocr, Confidence: 0.91",Imported Items
10025:2004,10025:2004,1,,,"Source: ocr, Confidence: 0.91",Imported Items
-,-,1,,,"Source: ocr, Confidence: 0.91",Imported Items
AKMNK,AKMNK,1,,,"Source: ocr, Confidence: 0.91",Imported Items
397,397,1,,,"Source: ocr, Confidence: 0.91",Imported Items
-332,-332,1,,,"Source: ocr, Confidence: 0.91",Imported Items
2768:1989,2768:1989,1,,,"Source: ocr, Confidence: 0.91",Imported Items
EN,EN,1,,,"Source: ocr, Confidence: 0.91",Imported Items
KAJAY,KAJAY,1,,,"Source: ocr, Confidence: 0.91",Imported Items
by,by,1,,,"Source: ocr, Confidence: 0.91",Imported Items
10025:2004,10025:2004,1,,,"Source: ocr, Confidence: 0.91",Imported Items
-,-,1,,,"Source: ocr, Confidence: 0.91",Imported Items
AKMNK,AKMNK,1,,,"Source: ocr, Confidence: 0.91",Imported Items
DXF,DXF,1,,,"Source: ocr, Confidence: 0.90",Imported Items
>,>,1,,,"Source: ocr, Confidence: 0.90",Imported Items
kinds,kinds,1,,,"Source: ocr, Confidence: 0.90",Imported Items
9013:2002,9013:2002,1,,,"Source: ocr, Confidence: 0.90",Imported Items
EN,EN,1,,,"Source: ocr, Confidence: 0.90",Imported Items
CATEGORY,CATEGORY,1,,,"Source: ocr, Confidence: 0.90",Imported Items
EU,EU,1,,,"Source: ocr, Confidence: 0.90",Imported Items
or,or,1,,,"Source: ocr, Confidence: 0.90",Imported Items
DXF,DXF,1,,,"Source: ocr, Confidence: 0.90",Imported Items
>,>,1,,,"Source: ocr, Confidence: 0.90",Imported Items
kinds,kinds,1,,,"Source: ocr, Confidence: 0.90",Imported Items
9013:2002,9013:2002,1,,,"Source: ocr, Confidence: 0.90",Imported Items
EN,EN,1,,,"Source: ocr, Confidence: 0.90",Imported Items
CATEGORY,CATEGORY,1,,,"Source: ocr, Confidence: 0.90",Imported Items
EU,EU,1,,,"Source: ocr, Confidence: 0.90",Imported Items
or,or,1,,,"Source: ocr, Confidence: 0.90",Imported Items
