Internal Reference,Product Name,Quantity,UoM,Confidence,Source,Specifications,Notes
CAD-H-1,E,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,F,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,600,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,0,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,100,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,137,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,267,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,305,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,282,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,317,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,650,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,12x,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,65,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,1,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,2x,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,115,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,1,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,1,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,0,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,-1,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,1,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,0,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,-1,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,60,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,25,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,273,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,20,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,3209,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,0,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,189,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,260,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,331,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,401,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,472,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,615,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,726,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,856,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,2162,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,20,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,45,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,$,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,45,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,$,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,400,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,2812,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,397,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,100,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,100,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,967,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,11,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,1,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,10,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,1,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,3182,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,1,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,17,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,1,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,Item,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,no.,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,Mass,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,(kg),1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,Certificate,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,Format,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,Status,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,Revised,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,by,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,Created,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,date,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,Created,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,by,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,762849,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,195,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,EN,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,10204:2004-3.1,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,A3,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,KAJAY,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,2008-01-13,1,Unit(s),1.00,vector,date:2008,"Imported from H.pdf, Page 1"
CAD-H-1,kebon,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,Material,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,/,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,Specification,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,Scale,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,Change,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,no.,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,PDM,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,ver.,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,Reviewed,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,date,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,Reviewed,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,by,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,EN,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,10025:2004,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,-,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,S355J2+N,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,+,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,Option,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,5,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,1:10,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,387909,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,7.5,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,-,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,Proj.,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,Item,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,description,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,Table_Version=1,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,REAR,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,"FOUNDATION,",1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,TOP,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,PLATE,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,-,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,Pro/E,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,Replaces,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,/,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,Copy,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,of,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,Drawing,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,no.,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,Ver.,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,Sheet,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,-,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,762849,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,7,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,1,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,of,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,1,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,WARNING:,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,PROPRIETARY,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,AND,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,CONFIDENTIAL,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,INFORMATION.,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,This,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,document,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,and,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,the,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,Information,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,set,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,forth,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,herein,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,are,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,confidential,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,and,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,proprietary,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,to,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,Vestas,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,Wind,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,Systems,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,A/S.,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,It,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,contains,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,trade,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,"secrets,",1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,and,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,independent,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,economic,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,"value,",1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,actual,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,or,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,"potential,",1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,may,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,be,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,derived,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,from,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,the,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,document/Information,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,not,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,being,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,generally,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,known.,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,In,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,consideration,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,of,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,you,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,receiving,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,this,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,document,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,you,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,agree,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,(I),1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,to,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,keep,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,the,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,Information,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,secret,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,(II),1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,only,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,to,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,use,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,the,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,Information,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,for,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,the,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,purpose,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,specifically,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,agreed,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,with,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,Vestas,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,(III),1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,not,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,to,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,disclose,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,directly,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,or,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,indirectly,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,any,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,part,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,of,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,the,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,Information,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,to,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,any,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,third,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,party,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,and,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,(IV),1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,not,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,to,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,make,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,copies,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,or,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,reproductions,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,thereof,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,by,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,whatsoever,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,means,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,or,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,undertake,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,any,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,qualitative,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,or,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,quantitative,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,"analysis,",1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,reverse,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,engineering,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,or,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,replication.,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,CATEGORY,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,t,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,MATERIAL,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,EU,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,(20),1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,EN,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,10025:2004-S355J2,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,+,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,N,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,+,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,Option,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,5,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,+,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,EN,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,10164,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,Z25,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,US/BRAZIL,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,(19),1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,ASTM,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,A572,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,GR.50+NORMALIZATION+,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,ASTM,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,A770,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,ZT,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,Material,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,and,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
CAD-H-1,thickness,1,Unit(s),1.00,vector,,"Imported from H.pdf, Page 1"
